"","mapped_ID","Cand1","District_Name","is_done","comments","Position","user_name","State_name","Sex","poll_no","Cand_Type","AC_no","DelimID","sa_no","Party","Year","Sub_Region","Votes","ID","Age","email","AC_name","X","X.1","Times_contested","Times_won"
"91",12762,"DR. NIMABEN AACHARYA","KACHCHH","","","1",NA,"Gujarat","F","0","GEN",3,4,12,"BJP","2012","KACHCHH",69174,12762,66,NA,"BHUJ","","",1,1
"92",12780,"MAHESHWARI RAMESH VACHCHHRAJ","KACHCHH","yes","","1",NA,"Gujarat","M","0","SC",5,4,12,"BJP","2012","KACHCHH",72988,12780,44,NA,"GANDHIDHAM","","",2,2
"93",12787,"VAGHAJIBHAI DHARAMSHIBHAI PATEL","KACHCHH","","","1",NA,"Gujarat","M","0","GEN",6,4,12,"BJP","2012","KACHCHH",55280,12787,65,NA,"RAPAR","","",1,1
"94",12798,"SHANKARBHAI LAGDHIRBHAI PATEL (CHAUDHARY)","BANASKANTHA","","","1",NA,"Gujarat","M","0","GEN",7,4,12,"BJP","2012","NORTH GUJARAT",72640,12798,42,NA,"VAV","","",1,1
"95",12805,"PARABATBHAI SAVABHAI PATEL","BANASKANTHA","yes","","1",NA,"Gujarat","M","0","GEN",8,4,12,"BJP","2012","NORTH GUJARAT",68517,12805,61,NA,"THARAD","","",6,4
"96",12819,"KHARADI KANTIBHAI KALABHAI","BANASKANTHA","","","1",NA,"Gujarat","M","0","ST",10,4,12,"INC","2012","NORTH GUJARAT",73751,12819,43,NA,"DANTA","","",1,1
"97",12838,"MAHESHKUMAR AMRUTLAL PATEL","BANASKANTHA","yes","","1",NA,"Gujarat","M","0","GEN",12,4,12,"INC","2012","NORTH GUJARAT",75097,12838,46,NA,"PALANPUR","","",1,1
"98",12878,"THAKOR NAGARJI HARCHANDJI","PATAN","","","1",NA,"Gujarat","M","0","GEN",16,4,12,"BJP","2012","NORTH GUJARAT",69493,12878,56,NA,"RADHANPUR","","",1,1
"99",12919,"DHABHI BHARATSIGHJI SANKARJI","PATAN","","","1",NA,"Gujarat","M","0","GEN",20,4,12,"BJP","2012","NORTH GUJARAT",68195,12919,57,NA,"KHERALU","","",1,1
"100",12943,"RAJANIKANT SOMABHAI PATEL","MEHSANA","yes","","1",NA,"Gujarat","M","0","GEN",23,4,12,"BJP","2012","NORTH GUJARAT",68447,12943,44,NA,"BECHARAJI","","",2,2
"101",12953,"CHAVADA RAMESHBHAI MAGANBHAI","MEHSANA","","","1",NA,"Gujarat","M","0","SC",24,4,12,"INC","2012","NORTH GUJARAT",84276,12953,59,NA,"KADI","","",1,1
"102",13023,"THAKOR RAJENDRASINH SHIVSINH","ARVALLI","","","1",NA,"Gujarat","M","0","GEN",31,4,12,"INC","2012","NORTH GUJARAT",88879,13023,40,NA,"MODASA","","",1,1
"103",13031,"VAGHELA MAHENDRASINH SHANKARSINH","ARVALLI","yes","","1",NA,"Gujarat","M","0","GEN",32,4,12,"INC","2012","NORTH GUJARAT",74646,13031,48,NA,"BAYAD","","",3,2
"104",13036,"BARAIYA MAHENDRASINH KACHARSINH ( ADVOCATE )","SABARKANTHA","","","1",NA,"Gujarat","M","0","GEN",33,4,12,"INC","2012","NORTH GUJARAT",76097,13036,38,NA,"PRANTIJ","","",1,1
"105",13045,"RATHOD KAMINIBA BHUPENDRASINH","GANDHINAGAR","yes","","1",NA,"Gujarat","F","0","GEN",34,4,12,"INC","2012","NORTH GUJARAT",61043,13045,34,NA,"DEHGAM","","",1,1
"106",13060,"ASHOKKUMAR RANCHHODBHAI PATEL","GANDHINAGAR","yes","","1",NA,"Gujarat","M","0","GEN",36,4,12,"BJP","2012","NORTH GUJARAT",73551,13060,51,NA,"GANDHINAGAR NORTH","","",1,1
"107",13067,"CHAUDHARI AMITBHAI HARISINGBHAI","GANDHINAGAR","","","1",NA,"Gujarat","M","0","GEN",37,4,12,"INC","2012","NORTH GUJARAT",78068,13067,31,NA,"MANSA","","",1,1
"108",13093,"KARAMSIBHAI VIRJIBHAI PATEL","AHMEDABAD","","","1",NA,"Gujarat","M","0","GEN",40,4,12,"INC","2012","NORTH GUJARAT",73453,13093,57,NA,"SANAND","","",1,1
"109",13114,"CHAUHAN KISHORSINH BABULAL (KISHOR CHAUHAN)","AHMEDABAD","","","1",NA,"Gujarat","M","0","GEN",42,4,12,"BJP","2012","NORTH GUJARAT",113507,13114,54,NA,"VEJALPUR","","",1,1
"110",13154,"PANCHAL JAGDISH ISHWARBHAI","SURENDRANAGAR","","","1",NA,"Gujarat","M","0","GEN",46,4,12,"BJP","2012","NORTH GUJARAT",88286,13154,39,NA,"NIKOL","","",1,1
"111",13172,"WADHWANI NIRMALABEN SUNILBHAI","SURENDRANAGAR","","","1",NA,"Gujarat","F","0","GEN",47,4,12,"BJP","2012","NORTH GUJARAT",96333,13172,48,NA,"NARODA","","",1,1
"112",13187,"RAJPUT JAGRUPSINH GIRDANSINH","MORBI","","","1",NA,"Gujarat","M","0","GEN",49,4,12,"BJP","2012","SAURASHTRA",51058,13187,59,NA,"BAPUNAGAR","","",1,1
"113",13201,"HASMUKHBHAI SOMABHAI PATEL","MORBI","","","1",NA,"Gujarat","M","0","GEN",50,4,12,"BJP","2012","SAURASHTRA",108683,13201,52,NA,"AMRAIWADI","","",1,1
"114",13216,"GYASUDDIN HABIBUDDIN SHEKH","RAJKOT","yes","","1",NA,"Gujarat","M","0","GEN",51,4,12,"INC","2012","NORTH GUJARAT",60967,13216,49,NA,"DARIAPUR","","",3,2
"115",13227,"BHATT BHUSHAN ASHOK","RAJKOT","","","1",NA,"Gujarat","M","0","GEN",52,4,12,"BJP","2012","NORTH GUJARAT",48058,13227,49,NA,"JAMALPUR-KHADIA","","",1,1
"116",13250,"SHAILESH MANUBHAI PARMAR","RAJKOT","","","1",NA,"Gujarat","M","0","SC",54,4,12,"INC","2012","NORTH GUJARAT",73573,13250,42,NA,"DANILIMDA","","",1,1
"117",13252,"ARVINDKUMAR GANDALAL PATEL (ARVIND DALAL)","RAJKOT","yes","","1",NA,"Gujarat","M","0","GEN",55,4,12,"BJP","2012","NORTH GUJARAT",107036,13252,58,NA,"SABARMATI","","",1,1
"118",13258,"RAJANIKANT MOHANLAL PATEL (R.M. PATEL)","RAJKOT","yes","","1",NA,"Gujarat","M","0","SC",56,4,12,"BJP","2012","NORTH GUJARAT",76829,13258,59,NA,"ASARWA","","",1,1
"119",13289,"LALJIBHAI CHATURBHAI KOLIPATEL","RAJKOT","yes","","1",NA,"Gujarat","M","0","GEN",59,4,12,"BJP","2012","AHMEDABAD RURAL",77573,13289,57,NA,"DHANDHUKA","","",2,1
"120",13294,"MAKWANA PUNAMBHAI KALABHAI","JAMNAGAR","","","1",NA,"Gujarat","M","0","SC",60,4,12,"BJP","2012","AHMEDABAD RURAL",65404,13294,56,NA,"DASADA","","",1,1
"121",13311,"SOMABHAI GANDALAL KOLIPATEL","JAMNAGAR","","","1",NA,"Gujarat","M","0","GEN",61,4,12,"INC","2012","AHMEDABAD RURAL",72203,13311,72,NA,"LIMBDI","","",1,1
"122",13333,"KAVADIA JAYANTIBHAI RAMJIBHAI","JAMNAGAR","yes","","1",NA,"Gujarat","M","0","GEN",64,4,12,"BJP","2012","AHMEDABAD RURAL",87621,13333,52,NA,"DHRANGADHRA","","",5,4
"123",13377,"RAJGURU INDRANIL SANJAYBHAI","DEVBHOOMI DWARKA","","","1",NA,"Gujarat","M","0","GEN",68,4,12,"INC","2012","SAURASHTRA",60877,13377,46,NA,"RAJKOT EAST","","",1,1
"124",13397,"GOVIND PATEL","PORBANDAR","yes","","1",NA,"Gujarat","M","0","GEN",70,4,12,"BJP","2012","SAURASHTRA",77308,13397,62,NA,"RAJKOT SOUTH","","",3,2
"125",13409,"GOHEL BHOLABHAI BHIKHABHAI","JUNAGADH","","","1",NA,"Gujarat","M","0","GEN",72,4,12,"INC","2012","SAURASHTRA",78055,13409,37,NA,"JASDAN","","",1,1
"126",13442,"RADADIYA JAYESHBHAI VITTHALBHAI","JUNAGADH","yes","","1",NA,"Gujarat","M","0","GEN",74,4,12,"INC","2012","SAURASHTRA",85827,13442,30,NA,"JETPUR","","",2,1
"127",13467,"CHAVDA MEGHJIBHAI AMARABHAI","SOMNATH","yes","","1",NA,"Gujarat","M","0","SC",76,4,12,"BJP","2012","SAURASHTRA",49027,13467,50,NA,"KALAWAD","","",1,1
"128",13474,"RAGHAVJIBHAI HANSRAJBHAI PATEL","SOMNATH","yes","","1",NA,"Gujarat","M","0","GEN",77,4,12,"INC","2012","SAURASHTRA",60499,13474,53,NA,"JAMNAGAR RURAL","","",5,4
"129",13492,"JADEJA DHARMENDRASINH MERUBHA (HAKUBHA JADEJA)","AMRELI","","","1",NA,"Gujarat","M","0","GEN",78,4,12,"INC","2012","SAURASHTRA",61642,13492,40,NA,"JAMNAGAR NORTH","","",1,1
"130",13517,"SHAPRIYA CHIMANBHAI DHARAMSHIBHAI","AMRELI","","","1",NA,"Gujarat","M","0","GEN",80,4,12,"BJP","2012","SAURASHTRA",75395,13517,57,NA,"JAMJODHPUR","","",1,1
"131",13530,"POONAMBEN HEMATBHAI MADAM","AMRELI","yes","","1",NA,"Gujarat","F","0","GEN",81,4,12,"BJP","2012","SAURASHTRA",79087,13530,38,NA,"KHAMBHALIA","","",1,1
"132",13571,"KANDHAL SARMANBHAI JADEJA","BHAVNAGAR","yes","","1",NA,"Gujarat","M","0","GEN",84,4,12,"NCP","2012","SAURASHTRA",61416,13571,40,NA,"KUTIYANA","","",1,1
"133",13614,"ARVINDBHAI KESHAVBHAI LADANI","BHAVNAGAR","","","1",NA,"Gujarat","M","0","GEN",88,4,12,"BJP","2012","SAURASHTRA",53772,13614,49,NA,"KESHOD","","",1,1
"134",13623,"CHUDASAMA RAJESHBHAI NARANBHAI","BOTAD","","","1",NA,"Gujarat","M","0","GEN",89,4,12,"BJP","2012","SAURASHTRA",68452,13623,30,NA,"MANGROL","","",1,1
"135",13654,"SOLANKI JETHABHAI DANABHAI","ANAND","","","1",NA,"Gujarat","M","0","SC",92,4,12,"BJP","2012","SAURASHTRA",63319,13654,56,NA,"KODINAR","","",1,1
"136",13695,"VAGHASIYA VALLABHBHAI VASHARAMBHAI (V.V.VAGHASIYA)","KHEDA","","","1",NA,"Gujarat","M","0","GEN",97,4,12,"BJP","2012","SAURASHTRA",37246,13695,58,NA,"SAVARKUNDLA","","",1,1
"137",13713,"MAKWANA BHAVANABEN RAGHAVBHAI","KHEDA","yes","","1",NA,"Gujarat","F","0","GEN",99,4,12,"BJP","2012","SAURASHTRA",57498,13713,36,NA,"MAHUVA","","",2,2
"138",13721,"SHYAL BHARTIBEN DHIRUBHAI","KHEDA","","","1",NA,"Gujarat","F","0","GEN",100,4,12,"BJP","2012","SAURASHTRA",66357,13721,48,NA,"TALAJA","","",1,1
"139",13744,"RATHOD PRAVINBHAI JINABHAI","MAHISAGAR","","","1",NA,"Gujarat","M","0","GEN",102,4,12,"INC","2012","SAURASHTRA",69396,13744,47,NA,"PALITANA","","",1,1
"140",13759,"PARSHOTTAMBHAI ODHAVJIBHAI SOLANKI","MAHISAGAR","yes","","1",NA,"Gujarat","M","0","GEN",103,4,12,"BJP","2012","SAURASHTRA",83980,13759,51,NA,"BHAVNAGAR RURAL","","",3,3
"141",13766,"DAVE VIBHAVARIBEN VIJAYBHAI (VIBHABEN DAVE)","PANCHMAHAL","yes","","1",NA,"Gujarat","F","0","GEN",104,4,12,"BJP","2012","SAURASHTRA",85375,13766,53,NA,"BHAVNAGAR EAST","","",2,2
"142",13797,"MANIYA THAKARSHIBHAI DEVJIBHAI","DAHOD","","","1",NA,"Gujarat","M","0","GEN",107,4,12,"BJP","2012","SAURASHTRA",86184,13797,59,NA,"BOTAD","","",1,1
"143",13808,"SANJAYKUMAR RAMANBHAI PATEL","DAHOD","","","1",NA,"Gujarat","M","0","GEN",108,4,12,"BJP","2012","SAURASHTRA",74761,13808,42,NA,"KHAMBHAT","","",1,1
"144",13822,"AMIT CHAVDA","DAHOD","","","1",NA,"Gujarat","M","0","GEN",110,4,12,"INC","2012","SAURASHTRA",81575,13822,35,NA,"ANKLAV","","",1,1
"145",13854,"PARMAR PUNAMBHAI MADHABHAI","CHHOTA UDAIPUR","yes","","1",NA,"Gujarat","M","0","GEN",114,4,12,"INC","2012","AHMEDABAD RURAL",65210,13854,50,NA,"SOJITRA","","",1,1
"146",13880,"GAUTAMBHAI RAVJIBHAI CHAUHAN","VADODARA","yes","","1",NA,"Gujarat","M","0","GEN",117,4,12,"INC","2012","AHMEDABAD RURAL",68767,13880,50,NA,"MEHEMDABAD","","",2,1
"147",13902,"SHANKERSINH VAGHELA (BAPU)","VADODARA","","","1",NA,"Gujarat","M","0","GEN",120,4,12,"INC","2012","AHMEDABAD RURAL",88641,13902,72,NA,"KAPADWANJ","","",1,1
"148",13926,"DAMOR GENDALBHAI MOTIBHAI","VADODARA","yes","","1",NA,"Gujarat","M","0","ST",123,4,12,"INC","2012","AHMEDABAD RURAL",68026,13926,61,NA,"SANTRAMPUR","","",1,1
"149",13938,"KHANT SAVITABEN VECHATBHAI","NARMADA","","","1",NA,"Gujarat","F","0","ST",125,4,12,"INC","2012","CENTRAL GUJARAT",56886,13938,52,NA,"MORVA HADAF","","",1,1
"150",13966,"KATARA  RAMESHBHAI BHURABHAI","BHARUCH","","","1",NA,"Gujarat","M","0","ST",129,4,12,"BJP","2012","CENTRAL GUJARAT",57828,13966,37,NA,"FATEPURA","","",1,1
"151",13967,"GARASIYA MITESHBHAI KALABHAI","BHARUCH","","","1",NA,"Gujarat","M","0","ST",130,4,12,"INC","2012","CENTRAL GUJARAT",78077,13967,48,NA,"JHALOD","","",1,1
"152",13979,"PANADA VAJESINGBHAI PARSINGBHAI","BHARUCH","yes","","1",NA,"Gujarat","M","0","ST",132,4,12,"INC","2012","CENTRAL GUJARAT",73956,13979,51,NA,"DAHOD","","",2,2
"153",13981,"BHABHOR JASWANTSINH SUMANBHAI","BHARUCH","yes","","1",NA,"Gujarat","M","0","ST",131,4,12,"BJP","2012","CENTRAL GUJARAT",67219,10099,46,NA,"LIMKHEDA","","",9,6
"154",13991,"BARIYA CHANDRIKABEN CHHAGANBHAI","BHARUCH","","","1",NA,"Gujarat","F","0","ST",133,4,12,"INC","2012","CENTRAL GUJARAT",69295,13991,48,NA,"GARBADA","","",1,1
"155",14004,"INAMDAR KETANBHAI MAHENDRABHAI","SURAT","","","1",NA,"Gujarat","M","0","GEN",135,4,12,"IND","2012","SOUTH GUJARAT",62849,14004,34,NA,"SAVLI","","",1,1
"156",14025,"RATHAVA JAYANTIBHAI SAVAJIBHAI","SURAT","","","1",NA,"Gujarat","M","0","ST",138,4,12,"BJP","2012","SOUTH GUJARAT",61966,14025,39,NA,"JETPUR","","",1,1
"157",14038,"BALKRISHNABHAI NARANBHAI PATEL","SURAT","yes","","1",NA,"Gujarat","M","0","GEN",140,4,12,"BJP","2012","SOUTH GUJARAT",70833,14038,56,NA,"DABHOI","","",1,1
"158",14043,"VAKIL MANISHA RAJIVBHAI","SURAT","","","1",NA,"Gujarat","F","0","SC",141,4,12,"BJP","2012","SOUTH GUJARAT",103700,14043,37,NA,"VADODARA CITY","","",1,1
"159",14062,"SAURABH PATEL","SURAT","yes","","1",NA,"Gujarat","M","0","GEN",143,4,12,"BJP","2012","SOUTH GUJARAT",95554,14062,54,NA,"AKOTA","","",4,4
"160",14075,"RAJENDRA TRIVEDI (RAJUBHAI VAKIL)","SURAT","","","1",NA,"Gujarat","M","0","GEN",144,4,12,"BJP","2012","SOUTH GUJARAT",99263,14075,58,NA,"RAOPURA","","",1,1
"161",14078,"YOGESH PATEL","SURAT","yes","","1",NA,"Gujarat","M","0","GEN",145,4,12,"BJP","2012","SOUTH GUJARAT",92642,14078,66,NA,"MANJALPUR","","",6,6
"162",14095,"SATISHBHAI MOTIBHAI PATEL","SURAT","","","1",NA,"Gujarat","M","0","GEN",147,4,12,"BJP","2012","SOUTH GUJARAT",68225,14095,48,NA,"KARANJ","","",1,1
"163",14112,"TADVI SHABDASHARAN BHAILALBHAI","SURAT","","","1",NA,"Gujarat","M","0","ST",148,4,12,"BJP","2012","SOUTH GUJARAT",79580,14112,47,NA,"NANDOD","","",1,1
"164",14149,"DUSHYANTBHAI RAJNIKANT PATEL","TAPI","yes","","1",NA,"Gujarat","M","0","GEN",153,4,12,"BJP","2012","SOUTH GUJARAT",92219,14149,47,NA,"BHARUCH","","",2,2
"165",14178,"MUKESHBHAI ZINABHAI PATEL","DANG","yes","","1",NA,"Gujarat","M","0","GEN",155,4,12,"BJP","2012","SOUTH GUJARAT",106805,14178,42,NA,"OLPAD","","",1,1
"166",14186,"VASAVA PRABUBHAI NAGARBHAI","NAVSARI","yes","","1",NA,"Gujarat","M","0","ST",157,4,12,"INC","2012","SOUTH GUJARAT",83298,14186,42,NA,"MANDVI","","",2,2
"167",14195,"PANSHERIYA PRAFULBHAI CHHAGANBHAI","NAVSARI","","","1",NA,"Gujarat","M","0","GEN",158,4,12,"BJP","2012","SOUTH GUJARAT",126032,14195,41,NA,"KAMREJ","","",1,1
"168",14217,"CHOKSI AJAYKUMAR  JASHVANTLAL","VALSAD","","","1",NA,"Gujarat","M","0","GEN",160,4,12,"BJP","2012","SOUTH GUJARAT",59690,14217,56,NA,"SURAT NORTH","","",1,1
"169",14237,"KANANI KISHORBHAI SHIVABHAI (KUMAR)","VALSAD","","","1",NA,"Gujarat","M","0","GEN",161,4,12,"BJP","2012","SOUTH GUJARAT",68529,14237,50,NA,"VARACHHA ROAD","","",1,1
"170",14239,"KACHHADIYA JANAKBHAI MANJIBHAI","SURAT","","","1",NA,"Gujarat","M","0","GEN",162,4,12,"BJP","2012","SOUTH GUJARAT",65696,14239,44,NA,"KARANJ","","",1,1
"171",14252,"PATIL SANGITABEN RAJENDRABHAI","SURAT","","","1",NA,"Gujarat","F","0","GEN",163,4,12,"BJP","2012","SOUTH GUJARAT",79744,14252,37,NA,"LIMBAYAT","","",1,1
"172",14273,"SANGHVI HARSH RAMESHKUMAR","SURAT","","","1",NA,"Gujarat","M","0","GEN",165,4,12,"BJP","2012","SOUTH GUJARAT",103577,14273,27,NA,"MAJURA","","",1,1
"173",14288,"KISHORBHAI RATILAL VANKAWALA","SURAT","","","1",NA,"Gujarat","M","0","GEN",167,4,12,"BJP","2012","SOUTH GUJARAT",99099,14288,67,NA,"SURAT WEST","","",1,1
"174",14293,"RAJENDRABHAI PARABHUBHAI PATEL (RAJABHAI)","SURAT","","","1",NA,"Gujarat","M","0","GEN",168,4,12,"BJP","2012","SOUTH GUJARAT",119917,14293,57,NA,"CHORASI","","",1,1
"175",14308,"PARMAR ISHWARBHAI ALIAS ANILBHAI RAMANBHAI","SURAT","","","1",NA,"Gujarat","M","0","SC",169,4,12,"BJP","2012","SOUTH GUJARAT",81049,14308,41,NA,"BARDOLI","","",1,1
"176",14345,"GAVIT MANGALBHAI GANGAJIBHAI","DANG","","","1",NA,"Gujarat","M","0","ST",173,4,12,"INC","2012","SOUTH GUJARAT",45637,14345,52,NA,"DANGS","","",1,1
"177",14351,"DESAI PIYUSHBHAI DINKARBHAI","NAVSARI","","","1",NA,"Gujarat","M","0","GEN",175,4,12,"BJP","2012","SOUTH GUJARAT",81601,14351,52,NA,"NAVSARI","","",1,1
"178",14362,"MANGUBHAI CHHAGANBHAI PATEL","NAVSARI","yes","","1",NA,"Gujarat","M","0","ST",176,4,12,"BJP","2012","SOUTH GUJARAT",104417,14362,68,NA,"GANDEVI","","",8,6
"179",14370,"ISHWARBHAI DHEDABHAI PATEL","VALSAD","","","1",NA,"Gujarat","M","0","ST",178,4,12,"INC","2012","SOUTH GUJARAT",82319,14370,51,NA,"DHARAMPUR","","",1,1
"180",14374,"BHARATBHAI KIKUBHAI PATEL","VALSAD","yes","","1",NA,"Gujarat","M","0","GEN",179,4,12,"BJP","2012","SOUTH GUJARAT",93658,14374,54,NA,"VALSAD","","",1,1
"181",14382,"KANUBHAI MOHANLAL DESAI","VALSAD","","","1",NA,"Gujarat","M","0","GEN",180,4,12,"BJP","2012","SOUTH GUJARAT",84563,14382,60,NA,"PARDI","","",1,1
"182",14395,"CHAUDHARI JITUBHAI HARJIBHAI","VALSAD","yes","","1",NA,"Gujarat","M","0","ST",181,4,12,"INC","2012","SOUTH GUJARAT",85780,14395,48,NA,"KAPRADA","","",3,3
